Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
Row 987: Piece L Rot 2 @ (0,1) covers cols: 1 2 3 14 27 72 
Row 988: Piece L Rot 2 @ (0,2) covers cols: 2 3 4 15 28 72 
Row 989: Piece L Rot 2 @ (0,3) covers cols: 3 4 5 16 29 72 
Row 990: Piece L Rot 2 @ (0,4) covers cols: 4 5 6 17 30 72 
Row 991: Piece L Rot 2 @ (0,5) covers cols: 5 6 7 18 31 72 
Row 992: Piece L Rot 2 @ (0,6) covers cols: 6 7 8 19 32 72 
Row 993: Piece L Rot 2 @ (0,7) covers cols: 7 8 9 20 33 72 
Row 994: Piece L Rot 2 @ (0,8) covers cols: 8 9 10 21 34 72 
Row 995: Piece L Rot 2 @ (0,9) covers cols: 9 10 11 22 35 72 
Row 996: Piece L Rot 2 @ (0,10) covers cols: 10 11 12 23 36 72 
Row 997: Piece L Rot 2 @ (1,0) covers cols: 13 14 15 26 39 72 
Row 998: Piece L Rot 2 @ (1,1) covers cols: 14 15 16 27 40 72 
Row 999: Piece L Rot 2 @ (1,2) covers cols: 15 16 17 28 41 72 
Row 1000: Piece L Rot 2 @ (1,3) covers cols: 16 17 18 29 42 72 
Row 1001: Piece L Rot 2 @ (1,4) covers cols: 17 18 19 30 43 72 
Row 1002: Piece L Rot 2 @ (1,5) covers cols: 18 19 20 31 44 72 
Row 1003: Piece L Rot 2 @ (1,6) covers cols: 19 20 21 32 45 72 
Row 1004: Piece L Rot 2 @ (1,7) covers cols: 20 21 22 33 46 72 
Row 1005: Piece L Rot 2 @ (1,8) covers cols: 21 22 23 34 47 72 
Row 1006: Piece L Rot 2 @ (1,9) covers cols: 22 23 24 35 48 72 
Row 1007: Piece L Rot 2 @ (1,10) covers cols: 23 24 25 36 49 72 
Row 1008: Piece L Rot 2 @ (2,0) covers cols: 26 27 28 39 52 72 
Row 1009: Piece L Rot 2 @ (2,1) covers cols: 27 28 29 40 53 72 
Row 1010: Piece L Rot 2 @ (2,2) covers cols: 28 29 30 41 54 72 
Row 1011: Piece L Rot 2 @ (2,3) covers cols: 29 30 31 42 55 72 
Row 1012: Piece L Rot 2 @ (2,4) covers cols: 30 31 32 43 56 72 
Row 1013: Piece L Rot 2 @ (2,5) covers cols: 31 32 33 44 57 72 
Row 1014: Piece L Rot 2 @ (2,6) covers cols: 32 33 34 45 58 72 
Row 1015: Piece L Rot 2 @ (2,7) covers cols: 33 34 35 46 59 72 
Row 1016: Piece L Rot 2 @ (2,8) covers cols: 34 35 36 47 60 72 
Row 1017: Piece L Rot 2 @ (2,9) covers cols: 35 36 37 48 61 72 
Row 1018: Piece L Rot 2 @ (2,10) covers cols: 36 37 38 49 62 72 
Row 1019: Piece L Rot 3 @ (0,0) covers cols: 0 1 2 15 28 72 
Row 1020: Piece L Rot 3 @ (0,1) covers cols: 1 2 3 16 29 72 
Row 1021: Piece L Rot 3 @ (0,2) covers cols: 2 3 4 17 30 72 
Row 1022: Piece L Rot 3 @ (0,3) covers cols: 3 4 5 18 31 72 
Row 1023: Piece L Rot 3 @ (0,4) covers cols: 4 5 6 19 32 72 
Row 1024: Piece L Rot 3 @ (0,5) covers cols: 5 6 7 20 33 72 
Row 1025: Piece L Rot 3 @ (0,6) covers cols: 6 7 8 21 34 72 
Row 1026: Piece L Rot 3 @ (0,7) covers cols: 7 8 9 22 35 72 
Row 1027: Piece L Rot 3 @ (0,8) covers cols: 8 9 10 23 36 72 
Row 1028: Piece L Rot 3 @ (0,9) covers cols: 9 10 11 24 37 72 
Row 1029: Piece L Rot 3 @ (0,10) covers cols: 10 11 12 25 38 72 
Row 1030: Piece L Rot 3 @ (1,0) covers cols: 13 14 15 28 41 72 
Row 1031: Piece L Rot 3 @ (1,1) covers cols: 14 15 16 29 42 72 
Row 1032: Piece L Rot 3 @ (1,2) covers cols: 15 16 17 30 43 72 
Row 1033: Piece L Rot 3 @ (1,3) covers cols: 16 17 18 31 44 72 
Row 1034: Piece L Rot 3 @ (1,4) covers cols: 17 18 19 32 45 72 
Row 1035: Piece L Rot 3 @ (1,5) covers cols: 18 19 20 33 46 72 
Row 1036: Piece L Rot 3 @ (1,6) covers cols: 19 20 21 34 47 72 
Row 1037: Piece L Rot 3 @ (1,7) covers cols: 20 21 22 35 48 72 
Row 1038: Piece L Rot 3 @ (1,8) covers cols: 21 22 23 36 49 72 
Row 1039: Piece L Rot 3 @ (1,9) covers cols: 22 23 24 37 50 72 
Row 1040: Piece L Rot 3 @ (1,10) covers cols: 23 24 25 38 51 72 
Row 1041: Piece L Rot 3 @ (2,0) covers cols: 26 27 28 41 54 72 
Row 1042: Piece L Rot 3 @ (2,1) covers cols: 27 28 29 42 55 72 
Row 1043: Piece L Rot 3 @ (2,2) covers cols: 28 29 30 43 56 72 
Row 1044: Piece L Rot 3 @ (2,3) covers cols: 29 30 31 44 57 72 
Row 1045: Piece L Rot 3 @ (2,4) covers cols: 30 31 32 45 58 72 
Row 1046: Piece L Rot 3 @ (2,5) covers cols: 31 32 33 46 59 72 
Row 1047: Piece L Rot 3 @ (2,6) covers cols: 32 33 34 47 60 72 
Row 1048: Piece L Rot 3 @ (2,7) covers cols: 33 34 35 48 61 72 
Row 1049: Piece L Rot 3 @ (2,8) covers cols: 34 35 36 49 62 72 
Row 1050: Piece L Rot 3 @ (2,9) covers cols: 35 36 37 50 63 72 
Row 1051: Piece L Rot 3 @ (2,10) covers cols: 36 37 38 51 64 72 
Row 1052: Piece M Rot 0 @ (0,0) covers cols: 2 14 15 26 27 73 
Row 1053: Piece M Rot 0 @ (0,1) covers cols: 3 15 16 27 28 73 
Row 1054: Piece M Rot 0 @ (0,2) covers cols: 4 16 17 28 29 73 
Row 1055: Piece M Rot 0 @ (0,3) covers cols: 5 17 18 29 30 73 
Row 1056: Piece M Rot 0 @ (0,4) covers cols: 6 18 19 30 31 73 
Row 1057: Piece M Rot 0 @ (0,5) covers cols: 7 19 20 31 32 73 
Row 1058: Piece M Rot 0 @ (0,6) covers cols: 8 20 21 32 33 73 
Row 1059: Piece M Rot 0 @ (0,7) covers cols: 9 21 22 33 34 73 
Row 1060: Piece M Rot 0 @ (0,8) covers cols: 10 22 23 34 35 73 
Row 1061: Piece M Rot 0 @ (0,9) covers cols: 11 23 24 35 36 73 
Row 1062: Piece M Rot 0 @ (0,10) covers cols: 12 24 25 36 37 73 
Row 1063: Piece M Rot 0 @ (1,0) covers cols: 15 27 28 39 40 73 
Row 1064: Piece M Rot 0 @ (1,1) covers cols: 16 28 29 40 41 73 
Row 1065: Piece M Rot 0 @ (1,2) covers cols: 17 29 30 41 42 73 
Row 1066: Piece M Rot 0 @ (1,3) covers cols: 18 30 31 42 43 73 
Row 1067: Piece M Rot 0 @ (1,4) covers cols: 19 31 32 43 44 73 
Row 1068: Piece M Rot 0 @ (1,5) covers cols: 20 32 33 44 45 73 
Row 1069: Piece M Rot 0 @ (1,6) covers cols: 21 33 34 45 46 73 
Row 1070: Piece M Rot 0 @ (1,7) covers cols: 22 34 35 46 47 73 
Row 1071: Piece M Rot 0 @ (1,8) covers cols: 23 35 36 47 48 73 
Row 1072: Piece M Rot 0 @ (1,9) covers cols: 24 36 37 48 49 73 
Row 1073: Piece M Rot 0 @ (1,10) covers cols: 25 37 38 49 50 73 
Row 1074: Piece M Rot 0 @ (2,0) covers cols: 28 40 41 52 53 73 
Row 1075: Piece M Rot 0 @ (2,1) covers cols: 29 41 42 53 54 73 
Row 1076: Piece M Rot 0 @ (2,2) covers cols: 30 42 43 54 55 73 
Row 1077: Piece M Rot 0 @ (2,3) covers cols: 31 43 44 55 56 73 
Row 1078: Piece M Rot 0 @ (2,4) covers cols: 32 44 45 56 57 73 
Row 1079: Piece M Rot 0 @ (2,5) covers cols: 33 45 46 57 58 73 
Row 1080: Piece M Rot 0 @ (2,6) covers cols: 34 46 47 58 59 73 
Row 1081: Piece M Rot 0 @ (2,7) covers cols: 35 47 48 59 60 73 
Row 1082: Piece M Rot 0 @ (2,8) covers cols: 36 48 49 60 61 73 
Row 1083: Piece M Rot 0 @ (2,9) covers cols: 37 49 50 61 62 73 
Row 1084: Piece M Rot 0 @ (2,10) covers cols: 38 50 51 62 63 73 
Row 1085: Piece M Rot 1 @ (0,0) covers cols: 0 13 14 27 28 73 
Row 1086: Piece M Rot 1 @ (0,1) covers cols: 1 14 15 28 29 73 
Row 1087: Piece M Rot 1 @ (0,2) covers cols: 2 15 16 29 30 73 
Row 1088: Piece M Rot 1 @ (0,3) covers cols: 3 16 17 30 31 73 
Row 1089: Piece M Rot 1 @ (0,4) covers cols: 4 17 18 31 32 73 
Row 1090: Piece M Rot 1 @ (0,5) covers cols: 5 18 19 32 33 73 
Row 1091: Piece M Rot 1 @ (0,6) covers cols: 6 19 20 33 34 73 
Row 1092: Piece M Rot 1 @ (0,7) covers cols: 7 20 21 34 35 73 
Row 1093: Piece M Rot 1 @ (0,8) covers cols: 8 21 22 35 36 73 
Row 1094: Piece M Rot 1 @ (0,9) covers cols: 9 22 23 36 37 73 
Row 1095: Piece M Rot 1 @ (0,10) covers cols: 10 23 24 37 38 73 
Row 1096: Piece M Rot 1 @ (1,0) covers cols: 13 26 27 40 41 73 
Row 1097: Piece M Rot 1 @ (1,1) covers cols: 14 27 28 41 42 73 
Row 1098: Piece M Rot 1 @ (1,2) covers cols: 15 28 29 42 43 73 
Row 1099: Piece M Rot 1 @ (1,3) covers cols: 16 29 30 43 44 73 
Row 1100: Piece M Rot 1 @ (1,4) covers cols: 17 30 31 44 45 73 
Row 1101: Piece M Rot 1 @ (1,5) covers cols: 18 31 32 45 46 73 
Row 1102: Piece M Rot 1 @ (1,6) covers cols: 19 32 33 46 47 73 
Row 1103: Piece M Rot 1 @ (1,7) covers cols: 20 33 34 47 48 73 
Row 1104: Piece M Rot 1 @ (1,8) covers cols: 21 34 35 48 49 73 
Row 1105: Piece M Rot 1 @ (1,9) covers cols: 22 35 36 49 50 73 
Row 1106: Piece M Rot 1 @ (1,10) covers cols: 23 36 37 50 51 73 
Row 1107: Piece M Rot 1 @ (2,0) covers cols: 26 39 40 53 54 73 
Row 1108: Piece M Rot 1 @ (2,1) covers cols: 27 40 41 54 55 73 
Row 1109: Piece M Rot 1 @ (2,2) covers cols: 28 41 42 55 56 73 
Row 1110: Piece M Rot 1 @ (2,3) covers cols: 29 42 43 56 57 73 
Row 1111: Piece M Rot 1 @ (2,4) covers cols: 30 43 44 57 58 73 
Row 1112: Piece M Rot 1 @ (2,5) covers cols: 31 44 45 58 59 73 
Row 1113: Piece M Rot 1 @ (2,6) covers cols: 32 45 46 59 60 73 
Row 1114: Piece M Rot 1 @ (2,7) covers cols: 33 46 47 60 61 73 
Row 1115: Piece M Rot 1 @ (2,8) covers cols: 34 47 48 61 62 73 
Row 1116: Piece M Rot 1 @ (2,9) covers cols: 35 48 49 62 63 73 
Row 1117: Piece M Rot 1 @ (2,10) covers cols: 36 49 50 63 64 73 
Row 1118: Piece M Rot 2 @ (0,0) covers cols: 1 2 13 14 26 73 
Row 1119: Piece M Rot 2 @ (0,1) covers cols: 2 3 14 15 27 73 
Row 1120: Piece M Rot 2 @ (0,2) covers cols: 3 4 15 16 28 73 
Row 1121: Piece M Rot 2 @ (0,3) covers cols: 4 5 16 17 29 73 
Row 1122: Piece M Rot 2 @ (0,4) covers cols: 5 6 17 18 30 73 
Row 1123: Piece M Rot 2 @ (0,5) covers cols: 6 7 18 19 31 73 
Row 1124: Piece M Rot 2 @ (0,6) covers cols: 7 8 19 20 32 73 
Row 1125: Piece M Rot 2 @ (0,7) covers cols: 8 9 20 21 33 73 
Row 1126: Piece M Rot 2 @ (0,8) covers cols: 9 10 21 22 34 73 
Row 1127: Piece M Rot 2 @ (0,9) covers cols: 10 11 22 23 35 73 
Row 1128: Piece M Rot 2 @ (0,10) covers cols: 11 12 23 24 36 73 
Row 1129: Piece M Rot 2 @ (1,0) covers cols: 14 15 26 27 39 73 
Row 1130: Piece M Rot 2 @ (1,1) covers cols: 15 16 27 28 40 73 
Row 1131: Piece M Rot 2 @ (1,2) covers cols: 16 17 28 29 41 73 
Row 1132: Piece M Rot 2 @ (1,3) covers cols: 17 18 29 30 42 73 
Row 1133: Piece M Rot 2 @ (1,4) covers cols: 18 19 30 31 43 73 
Row 1134: Piece M Rot 2 @ (1,5) covers cols: 19 20 31 32 44 73 
Row 1135: Piece M Rot 2 @ (1,6) covers cols: 20 21 32 33 45 73 
Row 1136: Piece M Rot 2 @ (1,7) covers cols: 21 22 33 34 46 73 
Row 1137: Piece M Rot 2 @ (1,8) covers cols: 22 23 34 35 47 73 
Row 1138: Piece M Rot 2 @ (1,9) covers cols: 23 24 35 36 48 73 
Row 1139: Piece M Rot 2 @ (1,10) covers cols: 24 25 36 37 49 73 
Row 1140: Piece M Rot 2 @ (2,0) covers cols: 27 28 39 40 52 73 
Row 1141: Piece M Rot 2 @ (2,1) covers cols: 28 29 40 41 53 73 
Row 1142: Piece M Rot 2 @ (2,2) covers cols: 29 30 41 42 54 73 
Row 1143: Piece M Rot 2 @ (2,3) covers cols: 30 31 42 43 55 73 
Row 1144: Piece M Rot 2 @ (2,4) covers cols: 31 32 43 44 56 73 
Row 1145: Piece M Rot 2 @ (2,5) covers cols: 32 33 44 45 57 73 
Row 1146: Piece M Rot 2 @ (2,6) covers cols: 33 34 45 46 58 73 
Row 1147: Piece M Rot 2 @ (2,7) covers cols: 34 35 46 47 59 73 
Row 1148: Piece M Rot 2 @ (2,8) covers cols: 35 36 47 48 60 73 
Row 1149: Piece M Rot 2 @ (2,9) covers cols: 36 37 48 49 61 73 
Row 1150: Piece M Rot 2 @ (2,10) covers cols: 37 38 49 50 62 73 
Row 1151: Piece M Rot 3 @ (0,0) covers cols: 0 1 14 15 28 73 
Row 1152: Piece M Rot 3 @ (0,1) covers cols: 1 2 15 16 29 73 
Row 1153: Piece M Rot 3 @ (0,2) covers cols: 2 3 16 17 30 73 
Row 1154: Piece M Rot 3 @ (0,3) covers cols: 3 4 17 18 31 73 
Row 1155: Piece M Rot 3 @ (0,4) covers cols: 4 5 18 19 32 73 
Row 1156: Piece M Rot 3 @ (0,5) covers cols: 5 6 19 20 33 73 
Row 1157: Piece M Rot 3 @ (0,6) covers cols: 6 7 20 21 34 73 
Row 1158: Piece M Rot 3 @ (0,7) covers cols: 7 8 21 22 35 73 
Row 1159: Piece M Rot 3 @ (0,8) covers cols: 8 9 22 23 36 73 
Row 1160: Piece M Rot 3 @ (0,9) covers cols: 9 10 23 24 37 73 
Row 1161: Piece M Rot 3 @ (0,10) covers cols: 10 11 24 25 38 73 
Row 1162: Piece M Rot 3 @ (1,0) covers cols: 13 14 27 28 41 73 
Row 1163: Piece M Rot 3 @ (1,1) covers cols: 14 15 28 29 42 73 
Row 1164: Piece M Rot 3 @ (1,2) covers cols: 15 16 29 30 43 73 
Row 1165: Piece M Rot 3 @ (1,3) covers cols: 16 17 30 31 44 73 
Row 1166: Piece M Rot 3 @ (1,4) covers cols: 17 18 31 32 45 73 
Row 1167: Piece M Rot 3 @ (1,5) covers cols: 18 19 32 33 46 73 
Row 1168: Piece M Rot 3 @ (1,6) covers cols: 19 20 33 34 47 73 
Row 1169: Piece M Rot 3 @ (1,7) covers cols: 20 21 34 35 48 73 
Row 1170: Piece M Rot 3 @ (1,8) covers cols: 21 22 35 36 49 73 
Row 1171: Piece M Rot 3 @ (1,9) covers cols: 22 23 36 37 50 73 
Row 1172: Piece M Rot 3 @ (1,10) covers cols: 23 24 37 38 51 73 
Row 1173: Piece M Rot 3 @ (2,0) covers cols: 26 27 40 41 54 73 
Row 1174: Piece M Rot 3 @ (2,1) covers cols: 27 28 41 42 55 73 
Row 1175: Piece M Rot 3 @ (2,2) covers cols: 28 29 42 43 56 73 
Row 1176: Piece M Rot 3 @ (2,3) covers cols: 29 30 43 44 57 73 
Row 1177: Piece M Rot 3 @ (2,4) covers cols: 30 31 44 45 58 73 
Row 1178: Piece M Rot 3 @ (2,5) covers cols: 31 32 45 46 59 73 
Row 1179: Piece M Rot 3 @ (2,6) covers cols: 32 33 46 47 60 73 
Row 1180: Piece M Rot 3 @ (2,7) covers cols: 33 34 47 48 61 73 
Row 1181: Piece M Rot 3 @ (2,8) covers cols: 34 35 48 49 62 73 
Row 1182: Piece M Rot 3 @ (2,9) covers cols: 35 36 49 50 63 73 
Row 1183: Piece M Rot 3 @ (2,10) covers cols: 36 37 50 51 64 73 
Row 1184: Piece N Rot 0 @ (0,0) covers cols: 1 13 14 15 27 74 
Row 1185: Piece N Rot 0 @ (0,1) covers cols: 2 14 15 16 28 74 
Row 1186: Piece N Rot 0 @ (0,2) covers cols: 3 15 16 17 29 74 
Row 1187: Piece N Rot 0 @ (0,3) covers cols: 4 16 17 18 30 74 
Row 1188: Piece N Rot 0 @ (0,4) covers cols: 5 17 18 19 31 74 
Row 1189: Piece N Rot 0 @ (0,5) covers cols: 6 18 19 20 32 74 
Row 1190: Piece N Rot 0 @ (0,6) covers cols: 7 19 20 21 33 74 
Row 1191: Piece N Rot 0 @ (0,7) covers cols: 8 20 21 22 34 74 
Row 1192: Piece N Rot 0 @ (0,8) covers cols: 9 21 22 23 35 74 
Row 1193: Piece N Rot 0 @ (0,9) covers cols: 10 22 23 24 36 74 
Row 1194: Piece N Rot 0 @ (0,10) covers cols: 11 23 24 25 37 74 
Row 1195: Piece N Rot 0 @ (1,0) covers cols: 14 26 27 28 40 74 
Row 1196: Piece N Rot 0 @ (1,1) covers cols: 15 27 28 29 41 74 
Row 1197: Piece N Rot 0 @ (1,2) covers cols: 16 28 29 30 42 74 
Row 1198: Piece N Rot 0 @ (1,3) covers cols: 17 29 30 31 43 74 
Row 1199: Piece N Rot 0 @ (1,4) covers cols: 18 30 31 32 44 74 
Row 1200: Piece N Rot 0 @ (1,5) covers cols: 19 31 32 33 45 74 
Row 1201: Piece N Rot 0 @ (1,6) covers cols: 20 32 33 34 46 74 
Row 1202: Piece N Rot 0 @ (1,7) covers cols: 21 33 34 35 47 74 
Row 1203: Piece N Rot 0 @ (1,8) covers cols: 22 34 35 36 48 74 
Row 1204: Piece N Rot 0 @ (1,9) covers cols: 23 35 36 37 49 74 
Row 1205: Piece N Rot 0 @ (1,10) covers cols: 24 36 37 38 50 74 
Row 1206: Piece N Rot 0 @ (2,0) covers cols: 27 39 40 41 53 74 
Row 1207: Piece N Rot 0 @ (2,1) covers cols: 28 40 41 42 54 74 
Row 1208: Piece N Rot 0 @ (2,2) covers cols: 29 41 42 43 55 74 
Row 1209: Piece N Rot 0 @ (2,3) covers cols: 30 42 43 44 56 74 
Row 1210: Piece N Rot 0 @ (2,4) covers cols: 31 43 44 45 57 74 
Row 1211: Piece N Rot 0 @ (2,5) covers cols: 32 44 45 46 58 74 
Row 1212: Piece N Rot 0 @ (2,6) covers cols: 33 45 46 47 59 74 
Row 1213: Piece N Rot 0 @ (2,7) covers cols: 34 46 47 48 60 74 
Row 1214: Piece N Rot 0 @ (2,8) covers cols: 35 47 48 49 61 74 
Row 1215: Piece N Rot 0 @ (2,9) covers cols: 36 48 49 50 62 74 
Row 1216: Piece N Rot 0 @ (2,10) covers cols: 37 49 50 51 63 74 
Row 1217: Piece N Rot 1 @ (0,0) covers cols: 1 13 14 15 27 74 
Row 1218: Piece N Rot 1 @ (0,1) covers cols: 2 14 15 16 28 74 
Row 1219: Piece N Rot 1 @ (0,2) covers cols: 3 15 16 17 29 74 
Row 1220: Piece N Rot 1 @ (0,3) covers cols: 4 16 17 18 30 74 
Row 1221: Piece N Rot 1 @ (0,4) covers cols: 5 17 18 19 31 74 
Row 1222: Piece N Rot 1 @ (0,5) covers cols: 6 18 19 20 32 74 
Row 1223: Piece N Rot 1 @ (0,6) covers cols: 7 19 20 21 33 74 
Row 1224: Piece N Rot 1 @ (0,7) covers cols: 8 20 21 22 34 74 
Row 1225: Piece N Rot 1 @ (0,8) covers cols: 9 21 22 23 35 74 
Row 1226: Piece N Rot 1 @ (0,9) covers cols: 10 22 23 24 36 74 
Row 1227: Piece N Rot 1 @ (0,10) covers cols: 11 23 24 25 37 74 
Row 1228: Piece N Rot 1 @ (1,0) covers cols: 14 26 27 28 40 74 
Row 1229: Piece N Rot 1 @ (1,1) covers cols: 15 27 28 29 41 74 
Row 1230: Piece N Rot 1 @ (1,2) covers cols: 16 28 29 30 42 74 
Row 1231: Piece N Rot 1 @ (1,3) covers cols: 17 29 30 31 43 74 
Row 1232: Piece N Rot 1 @ (1,4) covers cols: 18 30 31 32 44 74 
Row 1233: Piece N Rot 1 @ (1,5) covers cols: 19 31 32 33 45 74 
Row 1234: Piece N Rot 1 @ (1,6) covers cols: 20 32 33 34 46 74 
Row 1235: Piece N Rot 1 @ (1,7) covers cols: 21 33 34 35 47 74 
Row 1236: Piece N Rot 1 @ (1,8) covers cols: 22 34 35 36 48 74 
Row 1237: Piece N Rot 1 @ (1,9) covers cols: 23 35 36 37 49 74 
Row 1238: Piece N Rot 1 @ (1,10) covers cols: 24 36 37 38 50 74 
Row 1239: Piece N Rot 1 @ (2,0) covers cols: 27 39 40 41 53 74 
Row 1240: Piece N Rot 1 @ (2,1) covers cols: 28 40 41 42 54 74 
Row 1241: Piece N Rot 1 @ (2,2) covers cols: 29 41 42 43 55 74 
Row 1242: Piece N Rot 1 @ (2,3) covers cols: 30 42 43 44 56 74 
Row 1243: Piece N Rot 1 @ (2,4) covers cols: 31 43 44 45 57 74 
Row 1244: Piece N Rot 1 @ (2,5) covers cols: 32 44 45 46 58 74 
Row 1245: Piece N Rot 1 @ (2,6) covers cols: 33 45 46 47 59 74 
Row 1246: Piece N Rot 1 @ (2,7) covers cols: 34 46 47 48 60 74 
Row 1247: Piece N Rot 1 @ (2,8) covers cols: 35 47 48 49 61 74 
Row 1248: Piece N Rot 1 @ (2,9) covers cols: 36 48 49 50 62 74 
Row 1249: Piece N Rot 1 @ (2,10) covers cols: 37 49 50 51 63 74 
Row 1250: Piece N Rot 2 @ (0,0) covers cols: 1 13 14 15 27 74 
Row 1251: Piece N Rot 2 @ (0,1) covers cols: 2 14 15 16 28 74 
Row 1252: Piece N Rot 2 @ (0,2) covers cols: 3 15 16 17 29 74 
Row 1253: Piece N Rot 2 @ (0,3) covers cols: 4 16 17 18 30 74 
Row 1254: Piece N Rot 2 @ (0,4) covers cols: 5 17 18 19 31 74 
Row 1255: Piece N Rot 2 @ (0,5) covers cols: 6 18 19 20 32 74 
Row 1256: Piece N Rot 2 @ (0,6) covers cols: 7 19 20 21 33 74 
Row 1257: Piece N Rot 2 @ (0,7) covers cols: 8 20 21 22 34 74 
Row 1258: Piece N Rot 2 @ (0,8) covers cols: 9 21 22 23 35 74 
Row 1259: Piece N Rot 2 @ (0,9) covers cols: 10 22 23 24 36 74 
Row 1260: Piece N Rot 2 @ (0,10) covers cols: 11 23 24 25 37 74 
Row 1261: Piece N Rot 2 @ (1,0) covers cols: 14 26 27 28 40 74 
Row 1262: Piece N Rot 2 @ (1,1) covers cols: 15 27 28 29 41 74 
Row 1263: Piece N Rot 2 @ (1,2) covers cols: 16 28 29 30 42 74 
Row 1264: Piece N Rot 2 @ (1,3) covers cols: 17 29 30 31 43 74 
Row 1265: Piece N Rot 2 @ (1,4) covers cols: 18 30 31 32 44 74 
Row 1266: Piece N Rot 2 @ (1,5) covers cols: 19 31 32 33 45 74 
Row 1267: Piece N Rot 2 @ (1,6) covers cols: 20 32 33 34 46 74 
Row 1268: Piece N Rot 2 @ (1,7) covers cols: 21 33 34 35 47 74 
Row 1269: Piece N Rot 2 @ (1,8) covers cols: 22 34 35 36 48 74 
Row 1270: Piece N Rot 2 @ (1,9) covers cols: 23 35 36 37 49 74 
Row 1271: Piece N Rot 2 @ (1,10) covers cols: 24 36 37 38 50 74 
Row 1272: Piece N Rot 2 @ (2,0) covers cols: 27 39 40 41 53 74 
Row 1273: Piece N Rot 2 @ (2,1) covers cols: 28 40 41 42 54 74 
Row 1274: Piece N Rot 2 @ (2,2) covers cols: 29 41 42 43 55 74 
Row 1275: Piece N Rot 2 @ (2,3) covers cols: 30 42 43 44 56 74 
Row 1276: Piece N Rot 2 @ (2,4) covers cols: 31 43 44 45 57 74 
Row 1277: Piece N Rot 2 @ (2,5) covers cols: 32 44 45 46 58 74 
Row 1278: Piece N Rot 2 @ (2,6) covers cols: 33 45 46 47 59 74 
Row 1279: Piece N Rot 2 @ (2,7) covers cols: 34 46 47 48 60 74 
Row 1280: Piece N Rot 2 @ (2,8) covers cols: 35 47 48 49 61 74 
Row 1281: Piece N Rot 2 @ (2,9) covers cols: 36 48 49 50 62 74 
Row 1282: Piece N Rot 2 @ (2,10) covers cols: 37 49 50 51 63 74 
Row 1283: Piece N Rot 3 @ (0,0) covers cols: 1 13 14 15 27 74 
Row 1284: Piece N Rot 3 @ (0,1) covers cols: 2 14 15 16 28 74 
Row 1285: Piece N Rot 3 @ (0,2) covers cols: 3 15 16 17 29 74 
Row 1286: Piece N Rot 3 @ (0,3) covers cols: 4 16 17 18 30 74 
Row 1287: Piece N Rot 3 @ (0,4) covers cols: 5 17 18 19 31 74 
Row 1288: Piece N Rot 3 @ (0,5) covers cols: 6 18 19 20 32 74 
Row 1289: Piece N Rot 3 @ (0,6) covers cols: 7 19 20 21 33 74 
Row 1290: Piece N Rot 3 @ (0,7) covers cols: 8 20 21 22 34 74 
Row 1291: Piece N Rot 3 @ (0,8) covers cols: 9 21 22 23 35 74 
Row 1292: Piece N Rot 3 @ (0,9) covers cols: 10 22 23 24 36 74 
Row 1293: Piece N Rot 3 @ (0,10) covers cols: 11 23 24 25 37 74 
Row 1294: Piece N Rot 3 @ (1,0) covers cols: 14 26 27 28 40 74 
Row 1295: Piece N Rot 3 @ (1,1) covers cols: 15 27 28 29 41 74 
Row 1296: Piece N Rot 3 @ (1,2) covers cols: 16 28 29 30 42 74 
Row 1297: Piece N Rot 3 @ (1,3) covers cols: 17 29 30 31 43 74 
Row 1298: Piece N Rot 3 @ (1,4) covers cols: 18 30 31 32 44 74 
Row 1299: Piece N Rot 3 @ (1,5) covers cols: 19 31 32 33 45 74 
Row 1300: Piece N Rot 3 @ (1,6) covers cols: 20 32 33 34 46 74 
Row 1301: Piece N Rot 3 @ (1,7) covers cols: 21 33 34 35 47 74 
Row 1302: Piece N Rot 3 @ (1,8) covers cols: 22 34 35 36 48 74 
Row 1303: Piece N Rot 3 @ (1,9) covers cols: 23 35 36 37 49 74 
Row 1304: Piece N Rot 3 @ (1,10) covers cols: 24 36 37 38 50 74 
Row 1305: Piece N Rot 3 @ (2,0) covers cols: 27 39 40 41 53 74 
Row 1306: Piece N Rot 3 @ (2,1) covers cols: 28 40 41 42 54 74 
Row 1307: Piece N Rot 3 @ (2,2) covers cols: 29 41 42 43 55 74 
Row 1308: Piece N Rot 3 @ (2,3) covers cols: 30 42 43 44 56 74 
Row 1309: Piece N Rot 3 @ (2,4) covers cols: 31 43 44 45 57 74 
Row 1310: Piece N Rot 3 @ (2,5) covers cols: 32 44 45 46 58 74 
Row 1311: Piece N Rot 3 @ (2,6) covers cols: 33 45 46 47 59 74 
Row 1312: Piece N Rot 3 @ (2,7) covers cols: 34 46 47 48 60 74 
Row 1313: Piece N Rot 3 @ (2,8) covers cols: 35 47 48 49 61 74 
Row 1314: Piece N Rot 3 @ (2,9) covers cols: 36 48 49 50 62 74 
Row 1315: Piece N Rot 3 @ (2,10) covers cols: 37 49 50 51 63 74 
Row 1316: Piece O Rot 0 @ (0,0) covers cols: 0 13 14 26 39 75 
Row 1317: Piece O Rot 0 @ (0,1) covers cols: 1 14 15 27 40 75 
Row 1318: Piece O Rot 0 @ (0,2) covers cols: 2 15 16 28 41 75 
